,0
0,pagecounts-20090217-070000.gz
1,pagecounts-20090130-190000.gz
2,pagecounts-20090212-200000.gz
3,pagecounts-20090220-100000.gz
4,pagecounts-20090111-230000.gz
5,pagecounts-20090205-160000.gz
6,pagecounts-20090130-110001.gz
7,pagecounts-20090111-010000.gz
8,pagecounts-20090204-060000.gz
9,pagecounts-20090126-150000.gz
10,pagecounts-20090211-230000.gz
11,pagecounts-20090204-030000.gz
12,pagecounts-20090123-080000.gz
13,pagecounts-20090124-230000.gz
14,pagecounts-20090115-210000.gz
15,pagecounts-20090123-170001.gz
16,pagecounts-20090130-030000.gz
17,pagecounts-20090210-060001.gz
18,pagecounts-20090109-090001.gz
19,pagecounts-20090120-080000.gz
20,pagecounts-20090216-170001.gz
21,pagecounts-20090214-030000.gz
22,pagecounts-20090212-120000.gz
23,pagecounts-20090108-050000.gz
24,pagecounts-20090113-060000.gz
25,pagecounts-20090126-040000.gz
26,pagecounts-20090115-100001.gz
27,pagecounts-20090131-040000.gz
28,pagecounts-20090123-040000.gz
29,pagecounts-20090129-120000.gz
30,pagecounts-20090219-090000.gz
31,pagecounts-20090107-070000.gz
32,pagecounts-20090210-120001.gz
33,pagecounts-20090124-210000.gz
34,pagecounts-20090213-230000.gz
35,pagecounts-20090119-180000.gz
36,pagecounts-20090108-090001.gz
37,pagecounts-20090205-030000.gz
38,pagecounts-20090219-130000.gz
39,pagecounts-20090211-030000.gz
40,pagecounts-20090108-080000.gz
41,pagecounts-20090213-090000.gz
42,pagecounts-20090215-050001.gz
43,pagecounts-20090216-090000.gz
44,pagecounts-20090113-160001.gz
45,pagecounts-20090105-000000.gz
46,pagecounts-20090113-130000.gz
47,pagecounts-20090208-190000.gz
48,pagecounts-20090105-020001.gz
49,pagecounts-20090109-120000.gz
50,pagecounts-20090207-090000.gz
51,pagecounts-20090210-150000.gz
52,pagecounts-20090220-060000.gz
53,pagecounts-20090105-140001.gz
54,pagecounts-20090207-150000.gz
55,pagecounts-20090202-070000.gz
56,pagecounts-20090103-050000.gz
57,pagecounts-20090210-230000.gz
58,pagecounts-20090120-010000.gz
59,pagecounts-20090217-180000.gz
60,pagecounts-20090130-070000.gz
61,pagecounts-20090113-010000.gz
62,pagecounts-20090206-120000.gz
63,pagecounts-20090107-160000.gz
64,pagecounts-20090212-010000.gz
65,pagecounts-20090114-120000.gz
66,pagecounts-20090207-130000.gz
67,pagecounts-20090106-180000.gz
68,pagecounts-20090201-190000.gz
69,pagecounts-20090129-060000.gz
70,pagecounts-20090108-230000.gz
71,pagecounts-20090126-060000.gz
