,0
0,pagecounts-20120611-180000.gz
1,pagecounts-20120815-090000.gz
2,pagecounts-20120531-050000.gz
3,pagecounts-20120813-210000.gz
4,pagecounts-20120820-210000.gz
5,pagecounts-20120829-120000.gz
6,pagecounts-20121012-040000.gz
7,pagecounts-20120522-050000.gz
8,pagecounts-20120730-150000.gz
9,pagecounts-20121025-160000.gz
10,pagecounts-20120804-020000.gz
11,pagecounts-20120613-010000.gz
12,pagecounts-20120701-060000.gz
13,pagecounts-20120728-120000.gz
14,pagecounts-20121005-200000.gz
15,pagecounts-20121005-020000.gz
16,pagecounts-20120607-170000.gz
17,pagecounts-20120413-090000.gz
18,pagecounts-20120116-190000.gz
19,pagecounts-20120322-020000.gz
20,pagecounts-20120731-000000.gz
21,pagecounts-20120717-230000.gz
22,pagecounts-20120713-150000.gz
23,pagecounts-20120615-060000.gz
24,pagecounts-20120215-020000.gz
25,pagecounts-20120806-070000.gz
26,pagecounts-20120503-110000.gz
27,pagecounts-20120301-040000.gz
28,pagecounts-20120829-190000.gz
29,pagecounts-20120811-140000.gz
30,pagecounts-20120927-200000.gz
31,pagecounts-20120105-060000.gz
32,pagecounts-20120330-220000.gz
33,pagecounts-20120908-170000.gz
34,pagecounts-20120813-010000.gz
35,pagecounts-20120106-170000.gz
36,pagecounts-20120128-170000.gz
37,pagecounts-20120331-120000.gz
38,pagecounts-20120410-120000.gz
39,pagecounts-20120911-070000.gz
40,pagecounts-20121116-050000.gz
41,pagecounts-20120226-160000.gz
42,pagecounts-20120602-110000.gz
43,pagecounts-20120706-180000.gz
44,pagecounts-20120506-150000.gz
45,pagecounts-20120823-140000.gz
46,pagecounts-20120123-130000.gz
47,pagecounts-20120713-020000.gz
48,pagecounts-20120330-150000.gz
49,pagecounts-20120113-070000.gz
50,pagecounts-20120710-090000.gz
51,pagecounts-20120921-160000.gz
52,pagecounts-20120103-190000.gz
53,pagecounts-20120113-010000.gz
54,pagecounts-20120601-220000.gz
55,pagecounts-20120320-070000.gz
56,pagecounts-20120102-210000.gz
57,pagecounts-20121016-010000.gz
58,pagecounts-20120416-190001.gz
59,pagecounts-20120825-030000.gz
60,pagecounts-20121108-100001.gz
61,pagecounts-20120827-130000.gz
62,pagecounts-20120625-180000.gz
63,pagecounts-20120715-010000.gz
64,pagecounts-20120128-100000.gz
65,pagecounts-20120317-230001.gz
66,pagecounts-20120203-160001.gz
67,pagecounts-20120601-000000.gz
68,pagecounts-20120130-100000.gz
69,pagecounts-20120219-100000.gz
70,pagecounts-20120109-070000.gz
71,pagecounts-20121028-110000.gz
72,pagecounts-20121017-120000.gz
73,pagecounts-20120708-140000.gz
74,pagecounts-20120910-160000.gz
75,pagecounts-20120130-030000.gz
76,pagecounts-20120212-030000.gz
77,pagecounts-20120726-070000.gz
78,pagecounts-20120208-010000.gz
79,pagecounts-20120211-190000.gz
80,pagecounts-20120627-090000.gz
81,pagecounts-20121119-160000.gz
82,pagecounts-20120916-180001.gz
83,pagecounts-20120810-100000.gz
84,pagecounts-20120415-230000.gz
85,pagecounts-20120616-060000.gz
86,pagecounts-20121013-160000.gz
87,pagecounts-20120822-020000.gz
88,pagecounts-20120216-060000.gz
89,pagecounts-20121008-220000.gz
90,pagecounts-20121116-180000.gz
91,pagecounts-20120721-180000.gz
92,pagecounts-20121024-220000.gz
93,pagecounts-20120424-020000.gz
94,pagecounts-20120422-130000.gz
95,pagecounts-20120809-070000.gz
96,pagecounts-20120803-060001.gz
97,pagecounts-20120722-080000.gz
98,pagecounts-20120305-040000.gz
99,pagecounts-20121020-080000.gz
100,pagecounts-20120308-080000.gz
101,pagecounts-20120601-070000.gz
102,pagecounts-20120110-150001.gz
103,pagecounts-20120513-150000.gz
104,pagecounts-20120820-110000.gz
105,pagecounts-20121024-090000.gz
106,pagecounts-20120227-140000.gz
107,pagecounts-20120714-140000.gz
108,pagecounts-20120729-190000.gz
109,pagecounts-20120806-060000.gz
110,pagecounts-20120907-220000.gz
111,pagecounts-20120722-110000.gz
112,pagecounts-20120905-170000.gz
113,pagecounts-20120530-150000.gz
114,pagecounts-20120321-120000.gz
115,pagecounts-20120303-000000.gz
116,pagecounts-20120401-040000.gz
117,pagecounts-20120306-080000.gz
118,pagecounts-20120322-000000.gz
119,pagecounts-20121026-160000.gz
120,pagecounts-20120512-190000.gz
121,pagecounts-20120501-050000.gz
122,pagecounts-20120404-020000.gz
123,pagecounts-20120601-160000.gz
124,pagecounts-20120728-100000.gz
125,pagecounts-20120808-210000.gz
126,pagecounts-20121016-180000.gz
127,pagecounts-20120814-230000.gz
128,pagecounts-20121109-150000.gz
129,pagecounts-20120912-050000.gz
130,pagecounts-20120528-030000.gz
131,pagecounts-20120319-210000.gz
132,pagecounts-20120304-140000.gz
133,pagecounts-20120528-170000.gz
134,pagecounts-20120419-190000.gz
135,pagecounts-20120112-060000.gz
136,pagecounts-20120911-190000.gz
137,pagecounts-20121011-010001.gz
138,pagecounts-20120602-190000.gz
139,pagecounts-20120808-040000.gz
140,pagecounts-20121016-020000.gz
141,pagecounts-20121116-220000.gz
142,pagecounts-20120717-110000.gz
143,pagecounts-20120519-210000.gz
144,pagecounts-20121106-140000.gz
145,pagecounts-20120413-130000.gz
146,pagecounts-20121030-040001.gz
147,pagecounts-20120624-050000.gz
148,pagecounts-20120901-030000.gz
149,pagecounts-20120605-110000.gz
150,pagecounts-20120903-010000.gz
151,pagecounts-20120328-050001.gz
152,pagecounts-20120615-200000.gz
153,pagecounts-20120707-080000.gz
154,pagecounts-20120603-000000.gz
155,pagecounts-20120918-210000.gz
156,pagecounts-20120202-070000.gz
157,pagecounts-20120707-030000.gz
158,pagecounts-20120312-020000.gz
159,pagecounts-20120320-030000.gz
160,pagecounts-20120827-190000.gz
161,pagecounts-20120628-010000.gz
162,pagecounts-20120416-120000.gz
163,pagecounts-20121119-150001.gz
164,pagecounts-20120503-050000.gz
165,pagecounts-20120916-050000.gz
166,pagecounts-20120215-070001.gz
167,pagecounts-20120721-110000.gz
168,pagecounts-20120613-040000.gz
169,pagecounts-20120821-070000.gz
170,pagecounts-20121022-020000.gz
171,pagecounts-20120802-000000.gz
172,pagecounts-20120314-010000.gz
173,pagecounts-20120702-050000.gz
174,pagecounts-20120716-160000.gz
175,pagecounts-20120227-230000.gz
176,pagecounts-20121017-180000.gz
177,pagecounts-20120211-220000.gz
178,pagecounts-20120303-010000.gz
179,pagecounts-20120925-210000.gz
180,pagecounts-20120423-210000.gz
181,pagecounts-20120308-010000.gz
182,pagecounts-20120611-000000.gz
183,pagecounts-20120223-100001.gz
184,pagecounts-20120828-010000.gz
185,pagecounts-20120123-150000.gz
186,pagecounts-20120514-030000.gz
187,pagecounts-20120117-160000.gz
188,pagecounts-20121001-020000.gz
189,pagecounts-20120807-130000.gz
190,pagecounts-20120826-130001.gz
191,pagecounts-20121112-130000.gz
192,pagecounts-20120111-070000.gz
193,pagecounts-20120301-230000.gz
194,pagecounts-20121018-150000.gz
195,pagecounts-20120123-050000.gz
196,pagecounts-20120917-010000.gz
197,pagecounts-20120504-070000.gz
198,pagecounts-20120411-200000.gz
199,pagecounts-20120512-040001.gz
200,pagecounts-20121019-040000.gz
201,pagecounts-20120229-050000.gz
202,pagecounts-20120411-070000.gz
203,pagecounts-20120210-100000.gz
204,pagecounts-20120709-110000.gz
205,pagecounts-20120912-080000.gz
206,pagecounts-20120902-140000.gz
207,pagecounts-20120529-130000.gz
208,pagecounts-20120822-180000.gz
209,pagecounts-20120805-030000.gz
210,pagecounts-20121117-060000.gz
211,pagecounts-20120517-090000.gz
212,pagecounts-20120203-130000.gz
213,pagecounts-20120208-210000.gz
214,pagecounts-20120131-190000.gz
215,pagecounts-20120925-060000.gz
216,pagecounts-20120827-210000.gz
217,pagecounts-20120527-010000.gz
218,pagecounts-20120117-050000.gz
219,pagecounts-20120606-160000.gz
220,pagecounts-20120918-010000.gz
221,pagecounts-20121027-210000.gz
222,pagecounts-20120315-170000.gz
223,pagecounts-20120624-140000.gz
224,pagecounts-20120818-140000.gz
225,pagecounts-20121026-130000.gz
226,pagecounts-20120114-000000.gz
227,pagecounts-20120218-070000.gz
228,pagecounts-20120131-230000.gz
229,pagecounts-20121117-070000.gz
230,pagecounts-20120527-020000.gz
231,pagecounts-20121020-060000.gz
232,pagecounts-20120809-190000.gz
233,pagecounts-20120801-110000.gz
234,pagecounts-20120222-130000.gz
235,pagecounts-20120720-060001.gz
236,pagecounts-20120702-110000.gz
237,pagecounts-20120324-030000.gz
238,pagecounts-20120324-230000.gz
239,pagecounts-20121021-130000.gz
240,pagecounts-20120111-160000.gz
241,pagecounts-20121022-210000.gz
242,pagecounts-20121114-160000.gz
243,pagecounts-20120826-210000.gz
244,pagecounts-20121116-030000.gz
245,pagecounts-20121001-040000.gz
246,pagecounts-20120807-220000.gz
247,pagecounts-20121002-130000.gz
248,pagecounts-20120102-120000.gz
249,pagecounts-20120401-080000.gz
250,pagecounts-20120306-140000.gz
251,pagecounts-20120722-070000.gz
252,pagecounts-20121115-080000.gz
253,pagecounts-20120617-070000.gz
254,pagecounts-20120924-130000.gz
255,pagecounts-20120303-100000.gz
256,pagecounts-20120318-010000.gz
257,pagecounts-20120329-180000.gz
258,pagecounts-20120918-000000.gz
259,pagecounts-20120201-230000.gz
260,pagecounts-20120104-220000.gz
261,pagecounts-20120313-200000.gz
262,pagecounts-20120430-170000.gz
263,pagecounts-20120129-100000.gz
264,pagecounts-20120916-230000.gz
265,pagecounts-20120522-070000.gz
266,pagecounts-20120308-170001.gz
267,pagecounts-20120426-170000.gz
268,pagecounts-20120526-070000.gz
269,pagecounts-20120822-040000.gz
270,pagecounts-20121106-230000.gz
271,pagecounts-20120129-150000.gz
272,pagecounts-20121009-150000.gz
273,pagecounts-20120428-080000.gz
274,pagecounts-20120801-040000.gz
275,pagecounts-20120226-170001.gz
276,pagecounts-20120225-120000.gz
277,pagecounts-20121024-040000.gz
278,pagecounts-20120529-120000.gz
279,pagecounts-20120331-020000.gz
280,pagecounts-20120406-130000.gz
281,pagecounts-20120504-230000.gz
282,pagecounts-20120308-000000.gz
283,pagecounts-20120129-110000.gz
284,pagecounts-20120217-080000.gz
285,pagecounts-20121015-040000.gz
286,pagecounts-20121114-130000.gz
287,pagecounts-20120122-010000.gz
288,pagecounts-20120405-220000.gz
289,pagecounts-20121108-140000.gz
290,pagecounts-20120429-140000.gz
291,pagecounts-20120207-090000.gz
292,pagecounts-20120720-040000.gz
293,pagecounts-20120614-110000.gz
294,pagecounts-20120102-110000.gz
295,pagecounts-20120128-090000.gz
296,pagecounts-20121004-110000.gz
297,pagecounts-20120527-160000.gz
298,pagecounts-20120504-220000.gz
299,pagecounts-20120115-090000.gz
300,pagecounts-20120214-050001.gz
301,pagecounts-20120805-210000.gz
302,pagecounts-20120721-150000.gz
303,pagecounts-20120424-040000.gz
304,pagecounts-20120205-180000.gz
305,pagecounts-20120104-030001.gz
306,pagecounts-20121114-150000.gz
307,pagecounts-20120312-200000.gz
308,pagecounts-20120215-010000.gz
309,pagecounts-20121020-120000.gz
310,pagecounts-20120226-180000.gz
311,pagecounts-20120731-160000.gz
312,pagecounts-20120619-220000.gz
313,pagecounts-20120423-010000.gz
314,pagecounts-20120809-150000.gz
315,pagecounts-20120518-220001.gz
316,pagecounts-20120625-000000.gz
317,pagecounts-20120915-060000.gz
318,pagecounts-20120209-020000.gz
